ID,Response
61598,0
61599,0
61600,1
61601,0
61602,0
61603,0
61604,0
61605,0
61606,0
61607,0
61608,0
61609,0
61610,0
61611,0
61612,1
61613,0
61614,1
61615,0
61616,0
61617,1
61618,1
61619,1
61620,1
61621,0
61622,0
61623,0
61624,0
61625,0
61626,0
61627,0
61628,0
61629,0
61630,0
61631,0
61632,0
61633,1
61634,0
61635,0
61636,0
61637,0
61638,1
61639,1
61640,0
61641,0
61642,0
61643,1
61644,0
61645,0
61646,0
61647,0
61648,0
61649,0
61650,0
61651,0
61652,0
61653,0
61654,0
61655,0
61656,0
61657,0
61658,0
61659,1
61660,0
61661,0
61662,0
61663,1
61664,1
61665,0
61666,1
61667,0
61668,0
61669,0
61670,0
61671,0
61672,0
61673,0
61674,1
61675,0
61676,1
61677,0
61678,0
61679,0
61680,0
61681,1
61682,0
61683,0
61684,1
61685,1
61686,1
61687,0
61688,0
61689,0
61690,0
61691,1
61692,0
61693,0
61694,0
61695,0
61696,0
61697,1
61698,0
61699,1
61700,1
61701,0
61702,1
61703,0
61704,0
61705,0
61706,0
61707,0
61708,1
61709,0
61710,1
61711,1
61712,0
61713,0
61714,0
61715,0
61716,1
61717,0
61718,0
61719,1
61720,1
61721,0
61722,0
61723,0
61724,0
61725,0
61726,0
61727,0
61728,0
61729,0
61730,0
61731,0
61732,0
61733,0
61734,0
61735,0
61736,1
61737,1
61738,0
61739,0
61740,0
61741,0
61742,0
61743,0
61744,0
61745,0
61746,0
61747,1
61748,0
61749,0
61750,0
61751,0
61752,0
61753,0
61754,1
61755,0
61756,1
61757,1
61758,0
61759,1
61760,0
61761,0
61762,0
61763,0
61764,0
61765,1
61766,0
61767,0
61768,0
61769,0
61770,0
61771,0
61772,0
61773,0
61774,0
61775,0
61776,0
61777,0
61778,0
61779,0
61780,1
61781,1
61782,0
61783,1
61784,0
61785,0
61786,0
61787,1
61788,1
61789,1
61790,1
61791,1
61792,0
61793,0
61794,0
61795,0
61796,0
61797,0
61798,1
61799,0
61800,1
61801,1
61802,0
61803,0
61804,0
61805,1
61806,0
61807,0
61808,0
61809,0
61810,0
61811,0
61812,1
61813,1
61814,0
61815,1
61816,0
61817,1
61818,0
61819,0
61820,1
61821,0
61822,0
61823,1
61824,0
61825,0
61826,1
61827,1
61828,1
61829,0
61830,0
61831,0
61832,0
61833,0
61834,1
61835,0
61836,1
61837,0
61838,1
61839,0
61840,0
61841,1
61842,0
61843,0
61844,1
61845,0
61846,0
61847,0
61848,0
61849,0
61850,1
61851,0
61852,0
61853,0
61854,1
61855,1
61856,0
61857,1
61858,0
61859,0
61860,1
61861,1
61862,0
61863,1
61864,0
61865,0
61866,0
61867,0
61868,1
61869,0
61870,0
61871,1
61872,0
61873,0
61874,0
61875,1
61876,0
61877,0
61878,0
61879,0
61880,0
61881,1
61882,0
61883,0
61884,0
61885,0
61886,0
61887,0
61888,0
61889,0
61890,0
61891,1
61892,1
61893,0
61894,1
61895,0
61896,0
61897,0
61898,0
61899,1
61900,0
61901,0
61902,1
61903,0
61904,1
61905,0
61906,1
61907,0
61908,0
61909,0
61910,0
61911,1
61912,0
61913,0
61914,0
61915,1
61916,1
61917,0
61918,0
61919,0
61920,0
61921,0
61922,0
61923,1
61924,0
61925,0
61926,1
61927,1
61928,0
61929,0
61930,0
61931,1
61932,0
61933,1
61934,0
61935,0
61936,0
61937,0
61938,1
61939,0
61940,1
61941,1
61942,1
61943,1
61944,0
61945,0
61946,0
61947,1
61948,0
61949,0
61950,0
61951,0
61952,0
61953,1
61954,0
61955,1
61956,1
61957,0
61958,0
61959,0
61960,0
61961,1
61962,0
61963,0
61964,0
61965,0
61966,0
61967,0
61968,0
61969,0
61970,0
61971,0
61972,0
61973,0
61974,0
61975,1
61976,0
61977,0
61978,1
61979,0
61980,0
61981,1
61982,1
61983,0
61984,0
61985,0
61986,0
61987,0
61988,0
61989,1
61990,0
61991,0
61992,0
61993,0
61994,0
61995,0
61996,1
61997,0
61998,0
61999,1
62000,0
62001,0
62002,0
62003,1
62004,0
62005,0
62006,0
62007,0
62008,1
62009,0
62010,0
62011,1
62012,0
62013,0
62014,0
62015,1
62016,1
62017,0
62018,0
62019,0
62020,0
62021,0
62022,0
62023,1
62024,0
62025,0
62026,0
62027,0
62028,1
62029,1
62030,0
62031,0
62032,0
62033,0
62034,0
62035,1
62036,1
62037,0
62038,1
62039,1
62040,0
62041,1
62042,0
62043,1
62044,0
62045,1
62046,0
62047,0
62048,0
62049,0
62050,1
62051,0
62052,1
62053,0
62054,1
62055,0
62056,1
62057,0
62058,0
62059,1
62060,0
62061,1
62062,1
62063,0
62064,0
62065,0
62066,1
62067,0
62068,1
62069,1
62070,0
62071,1
62072,1
62073,1
62074,1
62075,0
62076,0
62077,0
62078,1
62079,0
62080,0
62081,1
62082,0
62083,0
62084,1
62085,0
62086,1
62087,0
62088,0
62089,1
62090,1
62091,0
62092,0
62093,1
62094,0
62095,0
62096,0
62097,0
62098,1
62099,0
62100,1
62101,1
62102,0
62103,0
62104,0
62105,0
62106,0
62107,0
62108,1
62109,0
62110,1
62111,1
62112,1
62113,0
62114,0
62115,0
62116,0
62117,0
62118,0
62119,1
62120,1
62121,0
62122,0
62123,0
62124,0
62125,0
62126,1
62127,1
62128,0
62129,0
62130,1
62131,0
62132,0
62133,1
62134,0
62135,0
62136,0
62137,0
62138,1
62139,0
62140,0
62141,1
62142,0
62143,1
62144,0
62145,0
62146,0
62147,1
62148,0
62149,0
62150,0
62151,1
62152,0
62153,0
62154,1
62155,0
62156,1
62157,1
62158,0
62159,0
62160,1
62161,0
62162,0
62163,0
62164,1
62165,0
62166,0
62167,1
62168,0
62169,0
62170,0
62171,1
62172,0
62173,0
62174,0
62175,1
62176,0
62177,1
62178,1
62179,0
62180,1
62181,0
62182,0
62183,1
62184,0
62185,1
62186,1
62187,0
62188,1
62189,0
62190,0
62191,1
62192,0
62193,0
62194,0
62195,1
62196,0
62197,0
62198,0
62199,0
62200,0
62201,0
62202,0
62203,1
62204,0
62205,1
62206,0
62207,1
62208,0
62209,1
62210,0
62211,0
62212,0
62213,0
62214,0
62215,0
62216,0
62217,0
62218,0
62219,0
62220,0
62221,0
62222,0
62223,1
62224,0
62225,0
62226,0
62227,1
62228,0
62229,0
62230,0
62231,0
62232,0
62233,0
62234,0
62235,1
62236,0
62237,1
62238,1
62239,0
62240,0
62241,0
62242,0
62243,0
62244,0
62245,0
62246,0
62247,0
62248,0
62249,1
62250,0
62251,0
62252,0
62253,1
62254,1
62255,1
62256,0
62257,0
62258,0
62259,0
62260,0
62261,0
62262,1
62263,1
62264,0
62265,0
62266,0
62267,0
62268,1
62269,1
62270,0
62271,0
62272,0
62273,1
62274,0
62275,0
62276,0
62277,0
62278,1
62279,1
62280,0
62281,1
62282,0
62283,0
62284,1
62285,0
62286,1
62287,0
62288,0
62289,0
62290,1
62291,0
62292,0
62293,0
62294,0
62295,0
62296,0
62297,0
62298,0
62299,0
62300,0
62301,1
62302,0
62303,0
62304,0
62305,0
62306,0
62307,1
62308,1
62309,0
62310,0
62311,0
62312,0
62313,0
62314,0
62315,1
62316,1
62317,1
62318,0
62319,0
62320,0
62321,0
62322,1
62323,0
62324,0
62325,1
62326,1
62327,0
62328,0
62329,0
62330,0
62331,0
62332,0
62333,0
62334,0
62335,0
62336,0
62337,0
62338,0
62339,0
62340,0
62341,0
62342,1
62343,0
62344,0
62345,1
62346,1
62347,0
62348,1
62349,0
62350,1
62351,1
62352,0
62353,0
62354,0
62355,0
62356,0
62357,0
62358,0
62359,0
62360,0
62361,0
62362,1
62363,1
62364,1
62365,0
62366,0
62367,1
62368,0
62369,1
62370,0
62371,0
62372,1
62373,0
62374,0
62375,0
62376,0
62377,0
62378,0
62379,0
62380,0
62381,0
62382,0
62383,0
62384,1
62385,1
62386,1
62387,1
62388,0
62389,0
62390,0
62391,0
62392,1
62393,0
62394,0
62395,1
62396,0
62397,0
62398,1
62399,0
62400,1
62401,0
62402,1
62403,0
62404,0
62405,0
62406,0
62407,0
62408,0
62409,0
62410,0
62411,0
62412,1
62413,0
62414,1
62415,0
62416,0
62417,0
62418,0
62419,0
62420,0
62421,1
62422,0
62423,0
62424,0
62425,0
62426,1
62427,1
62428,1
62429,1
62430,0
62431,0
62432,0
62433,1
62434,0
62435,0
62436,0
62437,1
62438,0
62439,1
62440,0
62441,1
62442,0
62443,1
62444,0
62445,0
62446,1
62447,0
62448,0
62449,0
62450,0
62451,0
62452,0
62453,1
62454,0
62455,0
62456,1
62457,1
62458,0
62459,0
62460,0
62461,0
62462,1
62463,1
62464,1
62465,1
62466,0
62467,0
62468,0
62469,0
62470,0
62471,0
62472,0
62473,1
62474,0
62475,0
62476,0
62477,1
62478,0
62479,1
62480,1
62481,0
62482,0
62483,0
62484,1
62485,0
62486,0
62487,0
62488,0
62489,0
62490,1
62491,0
62492,0
62493,0
62494,0
62495,0
62496,0
62497,1
62498,0
62499,0
62500,1
62501,1
62502,0
62503,0
62504,1
62505,1
62506,0
62507,1
62508,1
62509,1
62510,0
62511,1
62512,1
62513,1
62514,1
62515,0
62516,0
62517,0
62518,0
62519,0
62520,1
62521,1
62522,0
62523,1
62524,0
62525,0
62526,1
62527,1
62528,0
62529,1
62530,0
62531,1
62532,0
62533,1
62534,0
62535,0
62536,0
62537,1
62538,0
62539,0
62540,0
62541,0
62542,1
62543,0
62544,0
62545,0
62546,1
62547,0
62548,1
62549,1
62550,1
62551,0
62552,0
62553,0
62554,0
62555,0
62556,0
62557,0
62558,0
62559,0
62560,0
62561,1
62562,0
62563,0
62564,0
62565,0
62566,1
62567,0
62568,0
62569,0
62570,1
62571,0
62572,1
62573,0
62574,0
62575,0
62576,0
62577,0
62578,0
62579,0
62580,0
62581,0
62582,0
62583,0
62584,0
62585,0
62586,0
62587,0
62588,0
62589,0
62590,0
62591,1
62592,1
62593,0
62594,1
62595,0
62596,0
62597,0
62598,0
62599,0
62600,1
62601,0
62602,0
62603,0
62604,0
62605,0
62606,0
62607,1
62608,0
62609,0
62610,1
62611,0
62612,0
62613,0
62614,0
62615,0
62616,0
62617,1
62618,0
62619,0
62620,0
62621,0
62622,1
62623,1
62624,0
62625,1
62626,0
62627,1
62628,0
62629,1
62630,0
62631,0
62632,1
62633,0
62634,1
62635,0
62636,0
62637,0
62638,0
62639,1
62640,1
62641,0
62642,0
62643,0
62644,0
62645,0
62646,0
62647,1
62648,0
62649,1
62650,0
62651,0
62652,0
62653,0
62654,0
62655,0
62656,1
62657,0
62658,1
62659,0
62660,1
62661,0
62662,1
62663,0
62664,1
62665,0
62666,0
62667,1
62668,0
62669,0
62670,0
62671,1
62672,0
62673,0
62674,0
62675,1
62676,1
62677,1
62678,0
62679,0
62680,1
62681,0
62682,0
62683,0
62684,0
62685,0
62686,1
62687,0
62688,0
62689,1
62690,0
62691,0
62692,1
62693,1
62694,0
62695,0
62696,1
62697,0
62698,0
62699,0
62700,0
62701,0
62702,1
62703,1
62704,0
62705,1
62706,0
62707,1
62708,0
62709,0
62710,0
62711,0
62712,0
62713,0
62714,0
62715,1
62716,1
62717,0
62718,0
62719,1
62720,0
62721,0
62722,0
62723,0
62724,1
62725,0
62726,0
62727,0
62728,0
62729,1
62730,0
62731,0
62732,0
62733,0
62734,1
62735,0
62736,0
62737,0
62738,0
62739,0
62740,1
62741,1
62742,0
62743,0
62744,0
62745,1
62746,0
62747,1
62748,0
62749,0
62750,0
62751,0
62752,1
62753,0
62754,0
62755,0
62756,0
62757,0
62758,0
62759,0
62760,0
62761,0
62762,1
62763,0
62764,1
62765,1
62766,0
62767,1
62768,1
62769,1
62770,0
62771,0
62772,0
62773,0
62774,0
62775,0
62776,0
62777,0
62778,0
62779,0
62780,0
62781,0
62782,0
62783,1
62784,0
62785,1
62786,1
62787,0
62788,1
62789,1
62790,0
62791,0
62792,0
62793,0
62794,0
62795,0
62796,1
62797,0
62798,0
62799,1
62800,0
62801,0
62802,1
62803,0
62804,0
62805,1
62806,0
62807,0
62808,0
62809,1
62810,0
62811,1
62812,1
62813,1
62814,1
62815,1
62816,1
62817,0
62818,0
62819,0
62820,0
62821,0
62822,1
62823,0
62824,0
62825,0
62826,0
62827,1
62828,0
62829,0
62830,0
62831,0
62832,0
62833,0
62834,0
62835,0
62836,0
62837,0
62838,0
62839,0
62840,0
62841,1
62842,1
62843,0
62844,0
62845,0
62846,1
62847,0
62848,1
62849,1
62850,0
62851,0
62852,0
62853,0
62854,1
62855,1
62856,0
62857,1
62858,0
62859,0
62860,1
62861,0
62862,0
62863,0
62864,0
62865,1
62866,1
62867,0
62868,1
62869,1
62870,1
62871,1
62872,1
62873,0
62874,1
62875,0
62876,0
62877,1
62878,1
62879,0
62880,0
62881,0
62882,0
62883,0
62884,0
62885,0
62886,0
62887,0
62888,0
62889,0
62890,1
62891,0
62892,0
62893,0
62894,0
62895,1
62896,1
62897,0
62898,0
62899,0
62900,0
62901,1
62902,0
62903,0
62904,0
62905,0
62906,0
62907,0
62908,0
62909,1
62910,1
62911,0
62912,0
62913,0
62914,1
62915,1
62916,0
62917,0
62918,0
62919,0
62920,1
62921,0
62922,0
62923,0
62924,0
62925,0
62926,0
62927,1
62928,1
62929,0
62930,0
62931,0
62932,0
62933,1
62934,0
62935,0
62936,0
62937,0
62938,0
62939,1
62940,0
62941,0
62942,0
62943,1
62944,1
62945,0
62946,0
62947,0
62948,0
62949,0
62950,0
62951,0
62952,0
62953,0
62954,1
62955,0
62956,0
62957,0
62958,0
62959,1
62960,1
62961,0
62962,0
62963,0
62964,1
62965,1
62966,0
62967,0
62968,1
62969,0
62970,1
62971,0
62972,0
62973,0
62974,0
62975,1
62976,0
62977,0
62978,1
62979,0
62980,0
62981,0
62982,0
62983,0
62984,0
62985,1
62986,1
62987,0
62988,1
62989,0
62990,1
62991,0
62992,0
62993,1
62994,1
62995,0
62996,0
62997,0
62998,0
62999,0
63000,0
63001,0
63002,0
63003,0
63004,1
63005,1
63006,0
63007,0
63008,0
63009,0
63010,1
63011,0
63012,0
63013,0
63014,0
63015,0
63016,0
63017,1
63018,0
63019,0
63020,0
63021,0
63022,0
63023,0
63024,0
63025,0
63026,0
63027,0
63028,0
63029,0
63030,0
63031,1
63032,0
63033,0
63034,0
63035,0
63036,0
63037,1
63038,1
63039,0
63040,0
63041,1
63042,1
63043,0
63044,0
63045,1
63046,0
63047,0
63048,1
63049,0
63050,0
63051,1
63052,0
63053,1
63054,1
63055,0
63056,1
63057,0
63058,0
63059,0
63060,0
63061,1
63062,1
63063,1
63064,0
63065,1
63066,0
63067,0
63068,0
63069,1
63070,0
63071,0
63072,0
63073,0
63074,0
63075,0
63076,1
63077,0
63078,1
63079,1
63080,0
63081,0
63082,0
63083,0
63084,0
63085,0
63086,1
63087,0
63088,0
63089,0
63090,0
63091,0
63092,0
63093,1
63094,0
63095,1
63096,0
63097,0
63098,1
63099,0
63100,0
63101,0
63102,0
63103,0
63104,0
63105,0
63106,1
63107,0
63108,0
63109,0
63110,0
63111,1
63112,0
63113,0
63114,0
63115,0
63116,0
63117,0
63118,0
63119,0
63120,0
63121,0
63122,0
63123,0
63124,0
63125,0
63126,0
63127,1
63128,0
63129,0
63130,1
63131,0
63132,0
63133,0
63134,0
63135,0
63136,0
63137,0
63138,0
63139,0
63140,1
63141,1
63142,1
63143,0
63144,1
63145,0
63146,0
63147,0
63148,0
63149,0
63150,0
63151,0
63152,0
63153,0
63154,0
63155,0
63156,0
63157,1
63158,0
63159,0
63160,0
63161,0
63162,0
63163,0
63164,0
63165,0
63166,0
63167,1
63168,0
63169,1
63170,1
63171,0
63172,0
63173,0
63174,0
63175,0
63176,0
63177,0
63178,0
63179,0
63180,0
63181,0
63182,0
63183,0
63184,0
63185,0
63186,0
63187,0
63188,1
63189,0
63190,0
63191,0
63192,0
63193,0
63194,0
63195,1
63196,0
63197,0
63198,1
63199,0
63200,1
63201,0
63202,1
63203,0
63204,1
63205,0
63206,1
63207,0
63208,1
63209,0
63210,0
63211,0
63212,0
63213,1
63214,0
63215,0
63216,0
63217,1
63218,0
63219,0
63220,0
63221,0
63222,1
63223,0
63224,1
63225,0
63226,0
63227,0
63228,1
63229,0
63230,0
63231,0
63232,1
63233,0
63234,0
63235,0
63236,0
63237,0
63238,1
63239,0
63240,0
63241,0
63242,0
63243,0
63244,0
63245,1
63246,0
63247,0
63248,1
63249,1
63250,0
63251,0
63252,1
63253,0
63254,0
63255,0
63256,1
63257,1
63258,0
63259,1
63260,1
63261,1
63262,0
63263,0
63264,0
63265,0
63266,0
63267,0
63268,1
63269,1
63270,0
63271,1
63272,0
63273,1
63274,1
63275,1
63276,0
63277,1
63278,0
63279,1
63280,1
63281,0
63282,0
63283,0
63284,0
63285,1
63286,0
63287,0
63288,0
63289,0
63290,0
63291,1
63292,0
63293,0
63294,0
63295,0
63296,0
63297,0
63298,0
63299,0
63300,1
63301,1
63302,0
63303,1
63304,0
63305,0
63306,0
63307,0
63308,0
63309,0
63310,0
63311,0
63312,0
63313,0
63314,1
63315,0
63316,0
63317,0
63318,0
63319,0
63320,1
63321,0
63322,0
63323,0
63324,1
63325,0
63326,0
63327,0
63328,0
63329,0
63330,0
63331,0
63332,0
63333,1
63334,1
63335,0
63336,0
63337,0
63338,1
63339,0
63340,0
63341,0
63342,1
63343,1
63344,0
63345,1
63346,0
63347,1
63348,0
63349,0
63350,0
63351,0
63352,0
63353,1
63354,0
63355,0
63356,0
63357,0
63358,0
63359,0
63360,0
63361,1
63362,1
63363,0
63364,0
63365,0
63366,0
63367,0
63368,0
63369,0
63370,1
63371,0
63372,0
63373,1
63374,1
63375,1
63376,0
63377,0
63378,1
63379,0
63380,1
63381,1
63382,0
63383,0
63384,0
63385,0
63386,0
63387,0
63388,1
63389,0
63390,1
63391,0
63392,0
63393,1
63394,1
63395,0
63396,0
63397,0
63398,0
63399,0
63400,1
63401,0
63402,1
63403,0
63404,0
63405,0
63406,0
63407,0
63408,0
63409,1
63410,0
63411,0
63412,1
63413,0
63414,0
63415,0
63416,0
63417,0
63418,0
63419,1
63420,0
63421,0
63422,1
63423,0
63424,0
63425,0
63426,1
63427,0
63428,1
63429,0
63430,0
63431,0
63432,0
63433,1
63434,1
63435,1
63436,0
63437,1
63438,1
63439,0
63440,0
63441,0
63442,0
63443,1
63444,1
63445,0
63446,0
63447,0
63448,0
63449,0
63450,1
63451,1
63452,0
63453,0
63454,0
63455,0
63456,0
63457,0
63458,1
63459,0
63460,0
63461,0
63462,0
63463,0
63464,1
63465,1
63466,0
63467,0
63468,0
63469,0
63470,0
63471,0
63472,1
63473,0
63474,0
63475,0
63476,1
63477,0
63478,0
63479,0
63480,1
63481,0
63482,1
63483,0
63484,0
63485,0
63486,0
63487,0
63488,0
63489,1
63490,0
63491,0
63492,1
63493,0
63494,0
63495,0
63496,0
63497,0
63498,0
63499,0
63500,0
63501,1
63502,1
63503,0
63504,1
63505,1
63506,0
63507,0
63508,0
63509,0
63510,1
63511,0
63512,0
63513,1
63514,0
63515,1
63516,0
63517,1
63518,0
63519,1
63520,1
63521,0
63522,1
63523,0
63524,0
63525,0
63526,1
63527,1
63528,0
63529,0
63530,0
63531,1
63532,1
63533,0
63534,1
63535,0
63536,0
63537,0
63538,0
63539,1
63540,1
63541,1
63542,1
63543,0
63544,1
63545,0
63546,1
63547,0
63548,1
63549,0
63550,0
63551,1
63552,0
63553,0
63554,1
63555,0
63556,0
63557,0
63558,0
63559,1
63560,0
63561,0
63562,0
63563,0
63564,1
63565,0
63566,0
63567,1
63568,1
63569,0
63570,0
63571,1
63572,0
63573,0
63574,0
63575,1
63576,1
63577,0
63578,1
63579,0
63580,0
63581,0
63582,0
63583,0
63584,0
63585,1
63586,0
63587,0
63588,0
63589,0
63590,0
63591,0
63592,1
63593,0
63594,0
63595,1
63596,0
63597,0
63598,0
63599,0
63600,0
63601,1
63602,0
63603,0
63604,0
63605,0
63606,1
63607,0
63608,0
63609,0
63610,0
63611,0
63612,0
63613,1
63614,1
63615,0
63616,0
63617,0
63618,0
63619,1
63620,0
63621,0
63622,0
63623,0
63624,0
63625,1
63626,0
63627,0
63628,0
63629,1
63630,0
63631,0
63632,0
63633,0
63634,1
63635,0
63636,1
63637,1
63638,0
63639,1
63640,0
63641,0
63642,0
63643,0
63644,0
63645,0
63646,1
63647,0
63648,0
63649,0
63650,1
63651,1
63652,0
63653,0
63654,1
63655,0
63656,0
63657,0
63658,0
63659,0
63660,0
63661,0
63662,1
63663,0
63664,0
63665,0
63666,1
63667,0
63668,0
63669,0
63670,0
63671,1
63672,0
63673,0
63674,0
63675,0
63676,1
63677,0
63678,0
63679,0
63680,1
63681,0
63682,0
63683,0
63684,1
63685,1
63686,0
63687,0
63688,0
63689,0
63690,1
63691,0
63692,1
63693,0
63694,1
63695,0
63696,1
63697,1
63698,0
63699,0
63700,0
63701,0
63702,0
63703,0
63704,0
63705,0
63706,0
63707,0
63708,0
63709,1
63710,0
63711,0
63712,0
63713,0
63714,0
63715,0
63716,1
63717,0
63718,1
63719,0
63720,0
63721,0
63722,0
63723,0
63724,0
63725,0
63726,1
63727,1
63728,0
63729,1
63730,1
63731,0
63732,1
63733,0
63734,1
63735,1
63736,0
63737,0
63738,0
63739,0
63740,0
63741,0
63742,1
63743,0
63744,0
63745,0
63746,0
63747,0
63748,0
63749,0
63750,0
63751,1
63752,0
63753,0
63754,1
63755,0
63756,0
63757,1
63758,0
63759,1
63760,1
63761,0
63762,0
63763,0
63764,0
63765,0
63766,0
63767,1
63768,1
63769,1
63770,1
63771,0
63772,0
63773,0
63774,0
63775,1
63776,0
63777,0
63778,0
63779,0
63780,0
63781,0
63782,1
63783,0
63784,0
63785,1
63786,1
63787,1
63788,0
63789,1
63790,0
63791,0
63792,1
63793,0
63794,1
63795,1
63796,0
63797,1
63798,0
63799,0
63800,1
63801,0
63802,0
63803,0
63804,0
63805,1
63806,0
63807,0
63808,0
63809,0
63810,0
63811,0
63812,0
63813,0
63814,0
63815,0
63816,0
63817,0
63818,0
63819,0
63820,0
63821,0
63822,0
63823,1
63824,1
63825,0
63826,0
63827,1
63828,0
63829,1
63830,0
63831,1
63832,1
63833,0
63834,0
63835,1
63836,0
63837,0
63838,0
63839,0
63840,1
63841,0
63842,1
63843,0
63844,0
63845,1
63846,0
63847,0
63848,0
63849,0
63850,1
63851,1
63852,0
63853,0
63854,0
63855,0
63856,1
63857,0
63858,0
63859,0
63860,0
63861,0
63862,1
63863,0
63864,0
63865,0
63866,0
63867,0
63868,0
63869,0
63870,0
63871,1
63872,0
63873,0
63874,1
63875,0
63876,0
63877,0
63878,1
63879,0
63880,1
63881,0
63882,0
63883,0
63884,0
63885,0
63886,0
63887,0
63888,0
63889,0
63890,1
63891,0
63892,1
63893,1
63894,0
63895,1
63896,1
63897,0
63898,0
63899,0
63900,1
63901,1
63902,0
63903,0
63904,0
63905,0
63906,1
63907,0
63908,0
63909,1
63910,0
63911,0
63912,0
63913,0
63914,0
63915,0
63916,1
63917,1
63918,0
63919,0
63920,1
63921,0
63922,0
63923,0
63924,0
63925,1
63926,0
63927,0
63928,1
63929,1
63930,1
63931,0
63932,0
63933,0
63934,0
63935,0
63936,0
63937,0
63938,0
63939,1
63940,0
63941,0
63942,0
63943,0
63944,0
63945,0
63946,0
63947,0
63948,0
63949,0
63950,0
63951,0
63952,0
63953,0
63954,0
63955,0
63956,0
63957,0
63958,1
63959,1
63960,0
63961,1
63962,0
63963,0
63964,1
63965,1
63966,0
63967,0
63968,0
63969,0
63970,1
63971,1
63972,1
63973,0
63974,0
63975,1
63976,0
63977,0
63978,0
63979,1
63980,0
63981,0
63982,0
63983,0
63984,1
63985,0
63986,0
63987,0
63988,0
63989,0
63990,0
63991,0
63992,0
63993,0
63994,0
63995,1
63996,0
63997,1
63998,0
63999,1
64000,0
64001,0
64002,1
64003,0
64004,0
64005,1
64006,1
64007,0
64008,0
64009,1
64010,1
64011,0
64012,0
64013,0
64014,0
64015,1
64016,0
64017,0
64018,0
64019,0
64020,0
64021,1
64022,0
64023,0
64024,1
64025,0
64026,1
64027,0
64028,1
64029,0
64030,0
64031,0
64032,0
64033,0
64034,0
64035,0
64036,0
64037,0
64038,0
64039,0
64040,0
64041,1
64042,0
64043,0
64044,0
64045,1
64046,1
64047,1
64048,0
64049,0
64050,0
64051,1
64052,1
64053,0
64054,0
64055,0
64056,1
64057,0
64058,0
64059,0
64060,0
64061,0
64062,0
64063,1
64064,0
64065,0
64066,0
64067,1
64068,0
64069,0
64070,1
64071,0
64072,1
64073,0
64074,1
64075,0
64076,0
64077,1
64078,1
64079,0
64080,1
64081,1
64082,0
64083,0
64084,0
64085,0
64086,0
64087,0
64088,0
64089,1
64090,0
64091,0
64092,0
64093,0
64094,0
64095,0
64096,0
64097,1
64098,0
64099,1
64100,0
64101,0
64102,1
64103,1
64104,0
64105,0
64106,1
64107,1
64108,1
64109,0
64110,1
64111,1
64112,1
64113,0
64114,0
64115,0
64116,0
64117,1
64118,1
64119,1
64120,0
64121,0
64122,1
64123,0
64124,0
64125,0
64126,0
64127,0
64128,0
64129,0
64130,1
64131,0
64132,0
64133,0
64134,1
64135,0
64136,0
64137,0
64138,0
64139,0
64140,1
64141,0
64142,0
64143,1
64144,0
64145,1
64146,0
64147,0
64148,0
64149,0
64150,1
64151,0
64152,1
64153,0
64154,0
64155,1
64156,0
64157,0
64158,0
64159,0
64160,0
64161,0
64162,1
64163,0
64164,0
64165,0
64166,0
64167,1
64168,0
64169,0
64170,1
64171,0
64172,0
64173,0
64174,1
64175,0
64176,0
64177,0
64178,1
64179,0
64180,0
64181,0
64182,0
64183,0
64184,1
64185,1
64186,1
64187,0
64188,0
64189,1
64190,0
64191,1
64192,0
64193,1
64194,0
64195,1
64196,1
64197,0
64198,0
64199,0
64200,0
64201,0
64202,0
64203,0
64204,0
64205,0
64206,1
64207,0
64208,0
64209,0
64210,1
64211,1
64212,0
64213,0
64214,0
64215,1
64216,1
64217,0
64218,1
64219,0
64220,0
64221,0
64222,0
64223,1
64224,0
64225,1
64226,0
64227,0
64228,0
64229,0
64230,1
64231,1
64232,0
64233,0
64234,0
64235,0
64236,0
64237,1
64238,0
64239,0
64240,1
64241,0
64242,1
64243,0
64244,1
64245,0
64246,0
64247,0
64248,0
64249,0
64250,1
64251,0
64252,0
64253,0
64254,0
64255,1
64256,0
64257,0
64258,0
64259,1
64260,1
64261,1
64262,0
64263,0
64264,1
64265,0
64266,0
64267,0
64268,0
64269,0
64270,0
64271,0
64272,0
64273,0
64274,0
64275,1
64276,0
64277,0
64278,0
64279,0
64280,1
64281,0
64282,0
64283,0
64284,0
64285,1
64286,1
64287,0
64288,0
64289,0
64290,0
64291,0
64292,0
64293,0
64294,0
64295,1
64296,1
64297,0
64298,0
64299,0
64300,1
64301,1
64302,1
64303,0
64304,0
64305,1
64306,0
64307,0
64308,0
64309,1
64310,0
64311,0
64312,1
64313,0
64314,0
64315,1
64316,0
64317,0
64318,0
64319,0
64320,0
64321,0
64322,0
64323,1
64324,0
64325,0
64326,0
64327,0
64328,0
64329,0
64330,1
64331,0
64332,0
64333,0
64334,1
64335,1
64336,0
64337,0
64338,0
64339,1
64340,0
64341,1
64342,1
64343,0
64344,1
64345,1
64346,0
64347,0
64348,0
64349,0
64350,0
64351,0
64352,0
64353,1
64354,1
64355,0
64356,0
64357,0
64358,1
64359,1
64360,1
64361,1
64362,0
64363,0
64364,1
64365,0
64366,1
64367,0
64368,0
64369,0
64370,0
64371,0
64372,1
64373,0
64374,0
64375,1
64376,1
64377,0
64378,1
64379,0
64380,0
64381,0
64382,1
64383,0
64384,0
64385,0
64386,0
64387,0
64388,1
64389,0
64390,0
64391,0
64392,1
64393,1
64394,0
64395,0
